 player                   ,ipl_debut , specialization      , date_of_birth , total_no_of_matches_in_ipl 
,,,,
Aaron Hardie             ,      NULL , All rounder         , 1989-01-07    ,0
 Abdul Samad              ,2020, All rounder         , 2001-10-28    ,63
 Abhinandan Singh         ,      NULL , Bowler              , 1997-03-30    ,0
 Abhinav Manohar          ,2022, Batter              , 1994-09-16    ,27
 Abhishek Sharma          ,2018, All rounder         , 2000-09-04    ,77
 Abishek Porel            ,2023, Wicketkeeper Batter , 2002-10-17    ,31
 Aiden Markram            ,2021, Batter              , 1994-10-04    ,57
 Ajay Mandal              ,      NULL , All rounder         , 1996-02-25    ,0
 Ajinkya Rahane           ,2008, Batter              , 1988-06-06    ,198
 Akash Deep               ,2022, Bowler              , 1996-12-15    ,14
 Akash Madhwal            ,2023, Bowler              , 1993-11-25    ,17
 Akash Singh              ,2021, Bowler              , 2002-04-26    ,10
 Amrich Nortje            ,2020, Bowler              , 1993-11-16    ,48
 Andre Russell            ,2012, All rounder         , 1988-04-29    ,140
 Andre Siddarth           ,      NULL , Batter              , 2006-08-28    ,0
 Angkrish Raghuvanshi     ,2024, Batter              , 2005-06-05    ,22
 Aniket Verma             ,2025, Batter              , 2002-02-05    ,14
 Anshu Kamboj             ,2024, All rounder         , 2000-12-06    ,11
 Anuj Rawat               ,2021, Wicketkeeper Batter , 1999-10-17    ,24
 Anuku1 Roy               ,2019, All rounder         , 1998-11-30    ,12
 Arjun Tendulkar          ,2023, Bowler              , 1999-09-24    ,5
 Arshdeep Singh           ,2019, Bowler              , 1999-02-05    ,82
 Arshin Kulkarni          ,2024, All rounder         , 2005-02-15    ,2
 Aryan Juyal              ,      NULL , Wicketkeeper Batter , 2001-11-11    ,0
 Ashok Sharma             ,      NULL , Bowler              , 2002-06-17    ,0
 Ashutosh Sharma          ,2024, All rounder         , 1998-09-15    ,24
 Ashwani Kumar            ,2025, Bowler              , 2001-08-29    ,7
 Atharva Taide            ,2023, Batter              , 2000-04-26    ,10
 Avesh Khan               ,2017, Bowler              , 1996-12-13    ,76
 Axar Patel               ,2014, All rounder         , 1994-01-20    ,162
 Ayush Badoni             ,2022, All rounder         , 1999-12-03    ,56
 Ayush Mhatre             ,2025, Batter              , 2007-07-16    ,7
 Azmatullah Omarzai       ,2024, All rounder         , 2000-03-24    ,16
 Bevon Jacobs             ,      NULL , Batter              , 2002-05-06    ,0
 Bhuvneshwar Kumar        ,2011, Bowler              , 1990-02-05    ,190
 Blessing Muzarabani      ,      NULL , Bowler              , 1996-10-02    ,0
 Charith Asalanka         ,      NULL , Bowler              , 1997-06-29    ,0
 Chetan Sakariya          ,2021, Bowler              , 1998-02-28    ,20
 Darshan Nalkande         ,2022, All rounder         , 1998-10-04    ,6
 Dasun Shanaka            ,2023, All rounder         , 1991-08-09    ,3
 David Miller             ,2012, Batter              , 1989-06-10    ,141
 Deepak Chahar            ,2016, Bowler              , 1992-08-07    ,95
 Deepak Hooda             ,2015, All rounder         , 1995-04-19    ,125
 Devon Conway             ,2022, Batter              , 1991-07-08    ,29
 Dewald Brevis            ,2022, Batter              , 2003-04-29    ,16
 Dhruv Jurel              ,2023, Wicketkeeper Batter , 2001-01-21    ,42
 Digvesh Singh            ,2025, Bowler              , 1999-12-15    ,13
 Donovan Ferreira         ,2024, Wicketkeeper Batter , 1998-07-21    ,3
 DUshmantha Chameera      ,2022, Bowler              , 1992-01-11    ,19
 Eshan Malinga            ,2025, Bowler              , 2001-02-04    ,7
 Faf du Plessis           ,2012, Batter              , 1984-07-13    ,154
 Fazalhaq Farooqi         ,2022, Bowler              , 2000-09-22    ,12
 Gerald Coetzee           ,2024, Bowler              , 2000-10-02    ,14
 Gurnoor Singh Brar       ,2023, Bowler              , 2000-05-25    ,1
 Hardik Pandya            ,2015, All rounder         , 1993-10-11    ,152
 Harnoor Pannu            ,      NULL , Batter              , 2003-01-30    ,0
 Harpreet Brar            ,2019, All rounder         , 1995-09-16    ,49
 Harsh Dubey              ,2025, All rounder         , 2002-07-13    ,3
 Harshal Patel            ,2012, All rounder         , 1990-11-23    ,119
 Harshit Rana             ,2022, Bowler              , 2001-12-22    ,34
 Heinrich Klassen         ,2018, Wicketkeeper Batter , 1991-07-30    ,49
 Himmat Singh             ,2025, Batter              , 1996-11-08    ,2
 Ishan Kishan             ,2016, Wicketkeeper Batter , 1998-07-18    ,119
 Ishant Sharma            ,2008, Bowler              , 1988-09-02    ,117
 Jamie Overton            ,2025, All rounder         , 1994-04-10    ,3
 Jasprit Bumrah           ,2013, Bowler              , 1993-12-06    ,145
 Jayant Yadav             ,2015, All rounder         , 1990-01-22    ,20
 Jaydev Unadkat           ,2010, Bowler              , 1991-10-18    ,112
 Jitesh Sharma            ,2022, Wicketkeeper Batter , 1993-10-22    ,55
 Jofra Archer             ,2018, Bowler              , 1995-04-01    ,52
 Jonny Bairstow           ,2019, Wicketkeeper Batter , 1989-09-26    ,52
 Josh Hazlewood           ,2020, Bowler              , 1991-01-08    ,39
 Josh Inglis              ,2025, Wicketkeeper Batter , 1995-03-04    ,11
 Kagiso Rabada            ,2017, Bowler              , 1995-05-25    ,84
 Kamindu Mendis           ,2025, All rounder         , 1998-09-30    ,5
 Kamlesh Nagarkoti        ,2020, All rounder         , 1999-12-28    ,52
 Karim Janat              ,2025, All rounder         , 1998-08-11    ,1
 Karn Sharma              ,2009, Bowler              , 1987-10-23    ,90
 Karun Nair               ,2013, Batter              , 1991-12-06    ,84
 Khaleel Ahmed            ,2018, Bowler              , 1997-12-05    ,71
 KL Rahul                 ,2013, Wicketkeeper Batter , 1992-04-18    ,145
 Krunal Pandya            ,2016, All rounder         , 1991-03-24    ,142
 Kuldeep Sen              ,2022, Bowler              , 1996-10-22    ,12
 Kuldeep Yadav            ,2016, Bowler              , 1994-12-14    ,98
 Kulwant Khejroliya       ,2018, Bowler              , 1995-03-02    ,8
 Kumar Kartikeya Singh    ,2022, Bowler              , 1997-12-26    ,16
 Kumar Kushagra           ,2024, Wicketkeeper Batter , 2004-10-23    ,4
 Kunal Rathore            ,2025, Wicketkeeper Batter , 2002-10-09    ,1
 Kusal Mendis             ,2025, Batter              , 1995-02-02    ,1
 Kwena Maphaka            ,2024, Bowler              , 2006-04-08    ,4
 Kyle Jamieson            ,2021, Bowler              , 1994-12-30    ,13
 Lhuandre Pretorius       ,2025, Batter              , 2006-03-28    ,0
 Liam Livingstone         ,2019, All rounder         , 1993-08-04    ,49
 Lungisani Ngidi          ,2018, Bowler              , 1996-03-29    ,16
 Luvnith Sisodia          ,      NULL , Wicketkeeper Batter , 2000-01-15    ,0
 M.Siddharth              ,2024, Bowler              , 1998-07-03    ,5
 Madhav Tiwari            ,2025, All rounder         , 2003-09-28    ,1
 Maheesh Theekshana       ,2022, Bowler              , 2000-08-01    ,38
 Mahipal Lomror           ,2018, All rounder         , 1999-11-16    ,40
 Manav Suthar             ,2024, Bowler              , 2002-08-03    ,1
 Manish Pandey            ,2008, Batter              , 1989-09-10    ,174
 Manoj Bhandage           ,2025, All rounder         , 1998-10-05    ,1
 Manvanth Kumar           ,      NULL , All rounder         , 2004-01-11    ,0
 Marco Jansen             ,2021, All rounder         , 2000-05-01    ,35
 Marcus Stoinis           ,2016, All rounder         , 1989-08-16    ,109
 Matheesha Pathirana      ,2022, Bowler              , 2002-12-18    ,32
 Matthew Breetzke         ,2025, Batter              , 1998-11-03    ,1
 Mayank Agarwal           ,2011, Batter              , 1991-02-18    ,131
 Mayank Markande          ,2018, Bowler              , 1997-11-11    ,37
 Mitch Owen               ,2025, All rounder         , 2001-09-16    ,1
 Mitchell Marsh           ,2010, All rounder         , 1991-10-20    ,55
 Mitchell Santner         ,2019, All rounder         , 1992-02-05    ,31
 Mitchell Starc           ,2014, Bowler              , 1990-01-30    ,52
 Moeen A11                ,2018, A11 rounder         , 1987-06-18    ,73
 Mohammed Shami           ,2013, Bowler              , 1990-09-03    ,119
 Mohammed Siraj           ,2017, Bowler              , 1994-03-13    ,108
 Mohd. Arshad Khan        ,2023, All rounder         , 1997-06-20    ,19
 Mohit Rathee             ,2023, Bowler              , 1999-01-13    ,1
 Mohit Sharma             ,2013, Bowler              , 1991-12-19    ,120
 MS Dhoni                 ,2008, Wicketkeeper Batter , 1981-07-07    ,278
 Mujeeb Ur Rahman         ,2018, Bowler              , 2001-03-28    ,20
 Mukesh Choudhary         ,2022, Bowler              , 1996-07-06    ,16
 Mukesh Kumar             ,2023, Bowler              , 1993-10-12    ,32
 Musheer Khan             ,2025, All rounder         , 2005-02-27    ,1
 Mustafizur Rahman        ,2016, Bowler              , 1995-09-06    ,60
 N.Tilak Varma            ,2022, Batter              , 2002-11-08    ,54
 Nandre Burger            ,2024, Bowler              , 1995-08-11    ,6
 Nathan Ellis             ,2021, Bowler              , 1994-09-22    ,17
 Nehal Wadhera            ,2023, Batter              , 2000-09-04    ,36
 Nicholas Pooran          ,2019, Wicketkeeper Batter , 1995-10-02    ,90
 Nishant Sindhu           ,      NULL , All rounder         , 2004-04-09    ,0
 Nitish Kumar Reddy       ,2023, All rounder         , 2003-05-26    ,28
 Noor Ahmed               ,2023, Bowler              , 2000-08-15    ,37
 Nuwan Thushara           ,2024, Bowler              , 1994-08-06    ,8
 Pat Cummins              ,2014, Bowler              , 1993-05-08    ,72
 Phil Salt                ,2023, Wicketkeeper Batter , 1996-08-28    ,34
 Prabhsimran Singh        ,2019, Wicketkeeper Batter , 2000-08-10    ,51
 Prasidh Krishna          ,2018, Bowler              , 1996-02-19    ,66
 Pravin Dubey             ,2020, Bowler              , 1993-07-01    ,5
 Prince Yadav             ,2025, Bowler              , 2001-12-12    ,6
 Priyansh Arya            ,2025, All rounder         , 2001-09-18    ,17
 Pyla Avinash             ,      NULL , Batter              , 2000-07-07    ,0
 Quinton de kock          ,2013, Wicketkeeper Batter , 1992-12-17    ,115
 Rachin Ravindra          ,2024, All rounder         , 1999-11-18    ,18
 Raghu Sharma             ,      NULL , Bowler              , 1993-03-11    ,0
 Rahmanullah Gurbaz       ,2003, Wicketkeeper Batter , 2001-11-28    ,19
 Rahul Chahar             ,2017, Bowler              , 1999-08-04    ,79
 Rahul Tewatia            ,2014, Bowler              , 1993-05-20    ,108
 Rahul Tripathi           ,2017, Batter              , 1991-03-02    ,100
 Raj Angad Bawa           ,2022, All rounder         , 2002-11-12    ,5
 Rajat Patidar            ,2021, Batter              , 1993-06-01    ,42
 Rajvardhan Hangargekar   ,2023, All rounder         , 2002-11-10    ,2
 Ramakrishna Ghosh        ,      NULL , All rounder         , 1997-08-28    ,0
 Ramandeep Singh          ,2022, A11 rounder         , 1997-04-13    ,31
 Rashid Khan              ,2017, Bowler              , 1998-09-20    ,136
 Rasikh Dar               ,2019, Bowler              , 2000-04-05    ,13
 Ravi Bishnoi             ,2020, Bowler              , 2000-09-05    ,77
 Ravichandran Ashwin      ,2009, All rounder         , 1986-09-17    ,221
 Ravindra Jadeja          ,2008, All rounder         , 1988-06-06    ,254
 Reece Topley             ,2023, Bowler              , 1994-02-21    ,6
 Richard Gleeson          ,2024, Bowler              , 1987-12-02    ,3
 Rinku Singh              ,2018, Batter              , 1997-10-12    ,59
 Rishabh Pant             ,2016, Wicketkeeper Batter , 1997-10-04    ,125
 Riyan Parag              ,2019, Batter              , 2001-11-10    ,84
 Robin Minz               ,2025, Wicketkeeper Batter , 2002-09-13    ,2
 Rohit Sharma             ,2008, Batter              , 1987-04-30    ,272
 Romario Shepherd         ,2022, All rounder         , 1994-11-26    ,18
 Sachin Baby              ,2013, Batter              , 1988-12-18    ,19
 Sai Kishore              ,2022, All rounder         , 1996-11-06    ,25
 Sai Sudharsan            ,2022, All rounder         , 2001-10-15    ,40
 Sam Curran               ,2019, All rounder         , 1998-06-03    ,64
 Sameer Rizvi             ,2024, All rounder         , 2003-12-06    ,13
 Sanju Samson             ,2013, Wicketkeeper Batter , 1994-11-11    ,177
 Sediqullah Atal          ,2025, Batter              , 2001-08-12    ,1
 Shahbaz Ahamed           ,2020, All rounder         , 1994-12-11    ,58
 Shahrukh Khan            ,2021, All rounder         , 1995-05-27    ,55
 Shaik Rasheed            ,2025, Batter              , 2004-09-24    ,5
 Shamar Joseph            ,2024, Bowler              , 1999-08-31    ,1
 Shardul Thakur           ,2015, All rounder         , 1991-10-16    ,105
 Shashank Singh           ,2022, Batter              , 1991-11-21    ,41
 Sherfane Rutherford      ,2019, Batter              , 1998-08-15    ,23
 Shimron Hetmyer          ,2019, Batter              , 1996-12-26    ,86
 Shivam Dube              ,2019, All rounder         , 1993-06-26    ,79
 Shivam Shukla            ,      NULL , Bowler              , 1995-12-11    ,0
 Shreyas Gopal            ,2014, Bowler              , 1993-09-04    ,12
 Shreyas Iyer             ,2015, Batter              , 1994-12-06    ,133
 Shrijith Krishnan        ,      NULL , Wicketkeeper Batter , 1996-08-12    ,0
 Shubham Dubey            ,2024, Batter              , 1994-07-27    ,12
 Shubman Gill             ,2018, Batter              , 1999-09-08    ,118
 Simarjeet Singh          ,2022, Bowler              , 1998-01-17    ,14
 Smaran Ravichandran      ,      NULL , Batter              , 2003-05-05    ,0
 Spencer Johnson          ,2024, Bowler              , 1995-12-16    ,9
 Sunil Narine             ,2012, Bowler              , 1988-05-26    ,189
 Suryakumar Yadav         ,2012, Batter              , 1990-09-14    ,166
 Suryansh Shedge          ,2025, All rounder         , 2003-01-29    ,5
 Suyash Sharma            ,2023, Bowler              , 2003-05-15    ,27
 Swapnil Singh            ,2016, All rounder         , 1991-01-22    ,14
 Swastik Chhikara         ,      NULL , Batter              , 2004-09-15    ,0
 T.Natarajan              ,2017, Bowler              , 1991-05-27    ,63
 Tim David                ,2021, All rounder         , 1996-03-16    ,50
 Tim Seifert              ,2021, Wicketkeeper Batter , 1994-12-14    ,3
 Travis Head              ,2016, Batter              , 1993-12-26    ,38
 Trent Boult              ,2015, Bowler              , 1989-07-22    ,120
 Tripurana Vijay          ,      NULL , All rounder         , 2001-09-05    ,0
 Tristan Stubbs           ,2022, Wicketkeeper Batter , 2000-08-14    ,32
 Tushar Deshpande         ,2020, Bowler              , 1995-05-15    ,46
 Urvil Patel              ,2025, Wicketkeeper Batter , 1998-10-17    ,3
 V.Satyanarayana Penmetsa ,2025, Bowler              , 1999-07-10    ,2
 Vaibhav Arora            ,2022, Bowler              , 1997-12-14    ,32
 Vaibhav Suryavanshi      ,2025, Batter              , 2011-03-27    ,7
 Vansh Bedi               ,      NULL , Wicketkeeper Batter , 2002-12-23    ,0
 Varun Chakaravarthy      ,2019, Bowler              , 1991-08-29    ,84
 Venkatesh Iyer           ,2021, All rounder         , 1994-12-25    ,62
 Vijay Shankar            ,2014, All rounder         , 1991-01-26    ,78
 Vipraj Nigam             ,2025, All rounder         , 2004-07-28    ,14
 Virat Kohli              ,2008, Batter              , 1988-11-05    ,267
 Vishnu Vinod             ,2017, Wicketkeeper Batter , 1993-12-02    ,6
 Vyshak Vijaykumar        ,2023, Bowler              , 1997-01-31    ,16
 Wanindu Hasaranga        ,2021, Bowler              , 1997-07-29    ,37
 Washington Sundar        ,2017, All rounder         , 1999-10-05    ,66
 Wiaan Mulder             ,2025, All rounder         , 1998-02-19    ,1
 William O'Rourke         ,2025, Bowler              , 2001-08-06    ,3
 Xavier Bartlett          ,2025, Bowler              , 1998-12-17    ,4
 Yash Dayal               ,2022, Bowler              , 1997-12-13    ,43
 Yash Thakur              ,2023, Bowler              , 1998-12-28    ,21
 Yashasvi Jaiswal         ,2020, Batter              , 2001-12-28    ,67
 Yudhvir Singh Charak     ,2023, All rounder         , 1997-09-13    ,9
 Yuvraj Chaudhary         ,      NULL , All rounder         , 2001-10-06    ,0
 Yuzvendra Chahal         ,2013, Bowler              , 1990-07-23    ,174
 Zeeshan Ansari,2025, Bowler, 1999-12-16,10
